id,x,y,n_items,demand_weight,product_types
0,340,371,8,419,226;183;6;220;299;280;12;42
1,163,320,1,45,163
2,201,331,2,88,192;81
3,257,290,10,702,270;305;111;37;219;111;96;290;377;113
4,115,512,8,508,169;146;397;263;342;275;18;26
5,154,147,4,362,372;165;338;43
6,188,326,6,255,55;398;299;392;179;215
7,210,180,7,590,49;76;205;364;55;388;219
8,92,216,3,169,41;26;16
9,135,190,5,216,385;243;184;83;289
10,254,201,6,367,300;272;298;367;10;121
11,198,328,1,22,230
12,193,254,12,867,35;53;86;71;347;172;130;54;127;204;30;281
13,259,211,7,409,66;26;200;398;355;375;296
14,211,211,13,1085,17;111;66;189;214;75;287;130;228;225;344;388;223
15,298,230,8,493,268;262;21;190;222;314;337;216
16,265,417,17,1179,203;150;241;307;129;205;160;122;75;305;220;35;54;338;61;391;179
17,241,301,4,437,75;15;10;195
18,252,200,2,78,344;397
19,143,286,7,306,109;164;276;300;278;337;233
20,264,236,13,974,395;21;326;15;96;186;394;100;392;124;15;80;221
21,56,257,4,228,84;211;199;186
22,180,348,9,742,373;300;153;362;173;64;159;43;201
23,299,391,13,738,121;224;82;201;80;144;162;328;53;127;73;51;342
24,273,402,3,146,114;126;161
25,123,358,7,354,208;241;198;247;255;397;270
26,293,238,3,181,21;105;36
27,252,275,12,875,239;243;356;8;308;190;381;343;322;317;108;375
28,91,246,9,537,300;78;244;362;52;56;286;163;303
29,203,228,4,325,224;388;89;227
30,228,120,3,132,67;380;44
31,134,204,3,149,86;139;144
32,125,215,4,217,41;70;375;104
33,230,335,16,1065,159;173;308;347;29;53;355;60;194;96;395;392;139;314;163;201
34,145,415,14,984,113;278;208;216;64;324;303;239;350;110;219;242;261;275
35,112,397,3,143,121;369;8
36,107,382,8,513,167;100;47;88;104;375;51;116
37,232,214,16,1131,261;15;182;195;376;81;273;168;136;193;391;306;66;282;375;303
38,273,229,2,103,363;384
39,227,250,17,954,299;220;52;309;267;119;278;129;313;205;214;31;163;139;338;232;179
40,357,359,5,412,38;51;66;332;114
41,189,225,4,207,287;389;56;236
42,262,427,8,493,268;115;257;210;132;108;324;338
43,109,272,2,109,242;50
44,243,306,3,141,370;218;179
45,194,232,9,635,100;160;50;382;50;370;360;60;336
46,48,289,2,114,348;310
47,10,162,6,338,285;138;375;63;394;395
48,90,473,3,279,152;130;127
49,242,225,3,214,164;303;73
50,107,353,1,143,43
51,115,366,3,236,388;34;335
52,236,404,10,785,142;73;153;116;10;308;10;107;382;205
53,168,150,5,290,276;272;347;32;352
54,230,135,18,1141,64;57;298;284;67;5;121;210;105;48;68;74;114;54;338;372;284;267
55,143,394,9,695,24;208;99;70;262;180;87;137;167
56,275,343,15,1118,382;225;227;26;350;310;41;346;392;320;382;380;235;356;362
57,109,382,11,773,183;136;256;103;189;347;281;60;297;393;244
58,274,336,14,828,384;219;390;45;383;95;100;18;53;160;81;342;157;122
59,168,287,15,996,338;162;235;348;264;330;104;86;356;132;14;90;262;284;297
60,185,338,5,261,350;334;278;397;314
61,105,254,12,907,372;2;161;37;157;146;36;224;139;303;86;291
62,237,243,10,454,360;104;68;88;201;271;193;370;111;214
63,221,395,10,768,243;146;168;224;322;367;275;127;219;108
64,269,258,7,411,376;49;149;201;297;284;35
65,244,405,7,335,312;16;67;278;220;392;78
66,147,363,5,330,193;308;311;100;293
67,293,131,6,459,181;26;299;340;12;127
68,295,304,8,471,154;122;55;383;184;172;10;375
69,216,127,11,749,45;323;11;282;237;383;210;160;183;27;277
70,223,394,4,343,12;131;93;133
71,283,280,8,654,243;323;332;69;7;206;59;167
72,126,275,11,989,153;87;367;298;73;154;99;127;107;237;380
73,192,257,18,1047,337;158;104;132;227;261;375;121;267;97;2;154;31;299;349;360;81;116
74,228,384,6,390,221;86;261;203;61;321
75,267,233,4,346,273;388;139;78
76,194,323,8,534,367;201;31;107;384;137;130;73
77,75,294,7,570,360;173;340;297;132;361;323
78,268,281,9,391,283;201;239;63;247;210;80;153;168
79,178,316,1,49,104
80,262,245,5,351,333;81;343;185;202
81,255,211,3,136,119;28;296
82,388,237,1,16,358
83,136,260,5,242,15;33;8;95;88
84,120,272,4,258,157;296;68;57
85,180,171,4,231,186;149;130;128
86,284,142,3,206,142;46;86
87,274,348,3,261,394;160;135
88,158,195,13,670,47;382;81;382;50;184;347;66;204;278;125;142;348
89,235,422,4,325,371;220;222;18
90,232,154,3,162,293;156;41
91,216,247,5,446,89;320;354;43;285
92,244,477,5,269,132;83;97;287;139
93,259,273,11,657,342;382;364;380;270;161;330;233;365;284;119
94,257,192,9,747,220;50;107;99;396;363;332;256;83
95,190,261,9,647,130;133;373;312;232;331;123;83;233
96,187,351,11,644,70;114;146;230;350;177;114;54;15;159;237
97,180,308,11,582,124;24;300;62;15;3;133;172;241;272;145
98,260,513,6,348,238;2;2;231;63;307
99,126,342,19,1151,293;100;399;270;28;22;284;233;382;145;267;288;71;38;195;203;121;76;1
100,259,354,6,478,223;322;206;77;242;279
101,113,341,10,700,7;362;382;373;100;53;359;360;216;373
102,199,270,11,811,277;95;312;337;43;26;279;65;130;229;379
103,198,360,17,1125,16;303;399;71;365;391;368;329;173;127;164;254;182;227;399;298;338
104,193,238,8,585,226;256;335;161;399;377;128;370
105,169,278,12,835,127;394;349;227;69;340;45;383;314;138;377;348
106,214,214,8,531,323;146;3;2;142;371;35;23
